,age,ed,employ,address,income,debtinc,creddebt,othdebt,id,default
442,39,SMA,23,1,75,18.9,3.132675,11.042325,443,0
284,29,SMA,9,0,25,13.9,1.0703,2.4047,285,0
626,31,SMA,11,12,47,10.9,2.863757,2.259243,627,0
422,48,SMA,3,7,24,7.0,0.7644,0.9156,423,0
581,26,SMA,8,4,25,4.7,0.210325,0.964675,582,0
106,53,SMA,9,18,50,11.2,2.016,3.5839999999999996,107,1
620,25,SMA,1,1,19,6.9,0.19009500000000001,1.1209049999999998,621,0
61,29,SMA,13,1,42,7.4,1.457652,1.650348,62,1
414,29,Diploma,1,7,29,21.2,2.3300919999999996,3.817908,415,1
532,49,Diploma,2,13,20,16.9,0.37856,3.00144,533,1
600,46,S1,4,17,73,5.4,2.223288,1.7187119999999998,601,0
503,38,SMA,3,19,23,14.7,0.8317260000000001,2.549274,504,0
644,48,SMA,28,25,70,12.0,4.3344,4.0656,645,0
190,27,Diploma,4,3,22,13.2,1.086096,1.8179040000000002,191,1
400,23,Diploma,0,4,21,8.7,0.45492299999999997,1.372077,401,0
48,23,Diploma,0,2,21,11.4,0.775656,1.618344,49,1
457,22,SMA,4,3,14,17.5,0.2254,2.2246,458,0
303,24,SMA,6,2,21,5.2,0.108108,0.983892,304,0
429,41,SMA,21,2,76,20.5,6.94868,8.63132,430,0
289,29,SMA,11,5,36,6.1,0.7093079999999999,1.486692,290,0
39,45,SMA,23,5,50,4.2,0.5586,1.5414,40,0
369,46,S1,22,4,99,2.3,0.826551,1.4504489999999999,370,0
558,28,SMA,2,2,17,2.5,0.199325,0.225675,559,1
52,46,SMA,16,18,52,12.9,3.032016,3.6759839999999997,53,1
19,41,S1,0,21,26,1.7,0.099008,0.342992,20,0
646,31,SMA,11,6,34,6.8,0.298248,2.013752,647,0
95,36,SMA,17,6,54,4.4,0.727056,1.648944,96,0
90,32,SMA,3,10,23,6.2,0.052762,1.373238,91,0
677,40,SMA,6,9,36,2.1,0.390852,0.36514800000000003,678,1
686,35,S1,1,4,20,7.9,0.8532,0.7268,687,0
658,50,SMA,4,4,23,12.5,0.140875,2.734125,659,0
