ID Nasabah,Jenis Kelamin,Single,Tinggal di Kota,usia,Perokok,Budget,Kesukaan,Tertarik Beli?
609,1,1,0,39,0,medium,Tekno,1
424,1,1,0,39,0,medium,Tekno,1
983,0,1,1,39,0,low,Seni,0
520,1,1,0,32,1,low,Seni,1
868,1,1,0,38,0,low,Tekno,0
833,0,0,0,35,0,low,Tekno,0
648,1,1,0,43,1,high,Lainnya,1
80,1,0,0,41,0,medium,Tekno,1
583,0,1,0,37,0,low,Lainnya,0
17,1,0,0,41,0,low,Tekno,0
584,1,0,0,27,0,high,Busana,0
644,1,1,0,29,0,low,Seni,0
287,0,1,1,36,1,medium,Tekno,1
94,0,1,1,35,0,high,Busana,0
411,0,0,0,32,0,low,Seni,0
104,0,1,1,39,0,high,Tekno,0
899,0,1,0,30,0,medium,Tekno,0
528,1,1,0,41,0,medium,Busana,1
845,1,0,1,40,0,low,Busana,0
701,0,1,0,36,0,low,Busana,0
366,1,1,0,41,0,low,Lainnya,0
762,0,1,0,30,0,medium,Lainnya,0
21,0,1,0,42,0,low,Seni,0
1067,1,0,0,23,0,medium,Tekno,1
737,1,1,0,35,0,low,Seni,0
825,0,0,0,37,0,low,Tekno,0
92,0,1,0,33,0,medium,Seni,0
799,0,1,0,34,0,medium,Tekno,0
183,0,1,1,39,1,high,Seni,0
504,0,1,1,33,0,medium,Tekno,0
450,0,1,0,31,1,low,Busana,0
969,1,1,1,33,0,high,Tekno,1
692,0,1,0,42,0,high,Tekno,0
478,0,1,0,34,0,high,Tekno,0
955,1,1,0,41,0,medium,Seni,1
267,0,1,1,35,0,high,Tekno,0
891,1,1,0,28,1,low,Busana,0
945,1,0,0,24,0,low,Tekno,0
55,1,1,0,44,1,low,Lainnya,1
745,1,1,0,35,0,medium,Seni,1
1056,0,0,0,43,0,medium,Seni,0
827,0,1,0,43,0,medium,Tekno,0
500,0,1,0,35,0,medium,Tekno,0
380,0,1,1,39,0,low,Tekno,0
285,0,1,0,37,0,medium,Tekno,0
10,1,0,1,34,0,low,Lainnya,0
487,0,1,1,36,0,high,Tekno,0
1062,0,1,1,41,0,high,Busana,0
650,0,1,0,36,0,medium,Seni,0
174,0,1,1,32,0,low,Tekno,0
867,0,1,0,38,0,medium,Seni,0
515,1,1,0,37,0,medium,Tekno,1
254,1,0,0,33,0,medium,Lainnya,1
885,1,0,1,35,1,low,Busana,1
567,0,0,1,40,0,low,Seni,0
907,0,1,1,43,0,medium,Busana,1
615,1,1,1,35,0,medium,Tekno,1
413,0,1,1,32,0,high,Tekno,0
1014,1,1,0,46,0,medium,Tekno,1
364,0,0,1,28,0,medium,Tekno,0
1038,0,0,0,35,0,low,Lainnya,0
608,1,1,0,35,0,low,Lainnya,0
778,0,0,1,36,0,medium,Tekno,0
351,1,1,0,38,0,high,Busana,1
382,1,1,0,28,0,low,Lainnya,0
973,1,1,0,30,0,medium,Seni,1
841,0,1,0,44,0,high,Tekno,0
297,1,1,0,33,0,medium,Busana,1
274,0,1,0,35,0,medium,Busana,0
391,0,1,1,31,0,medium,Seni,0
1046,1,1,0,39,0,medium,Seni,1
588,0,0,0,36,0,high,Seni,0
764,1,1,1,42,0,low,Tekno,1
795,1,1,0,38,1,low,Busana,1
105,0,1,0,37,0,low,Busana,0
13,1,1,1,39,0,low,Lainnya,0
677,1,1,0,34,0,high,Tekno,1
900,1,1,1,39,1,medium,Tekno,1
641,0,1,0,38,0,medium,Tekno,1
649,0,0,0,34,0,medium,Busana,0
87,1,1,1,26,1,medium,Tekno,1
964,1,1,1,39,0,medium,Seni,1
389,1,1,1,29,1,low,Seni,0
126,1,1,0,38,0,medium,Tekno,1
786,0,1,0,33,1,low,Tekno,0
169,0,0,0,32,0,low,Lainnya,0
159,0,1,0,32,0,high,Tekno,0
992,1,1,0,31,0,low,Seni,0
8,0,1,0,31,0,medium,Seni,0
788,1,0,0,32,0,low,Lainnya,0
523,0,0,0,37,0,low,Tekno,0
1025,1,1,0,33,0,low,Tekno,0
922,0,1,1,25,0,medium,Seni,0
652,1,1,1,31,0,low,Lainnya,0
749,0,0,0,26,0,high,Tekno,0
286,0,1,0,32,0,medium,Busana,0
1070,0,1,0,35,0,high,Busana,0
486,1,0,0,30,0,medium,Seni,1
924,0,0,1,30,0,high,Lainnya,0
306,0,1,0,38,0,low,Tekno,0
849,0,1,0,31,0,high,Busana,0
339,0,1,1,36,0,low,Busana,0
753,1,0,0,36,0,low,Tekno,0
876,1,1,1,39,0,medium,Busana,1
188,0,1,1,31,0,medium,Busana,0
1037,1,1,0,29,0,medium,Busana,1
514,0,1,1,33,0,low,Tekno,0
526,1,1,0,30,0,low,Seni,0
1022,1,1,0,35,1,medium,Tekno,1
139,0,0,0,33,0,low,Seni,0
714,0,1,0,26,0,medium,Tekno,0
101,0,1,1,38,0,low,Tekno,0
836,0,1,1,29,0,low,Tekno,0
369,0,1,1,37,1,low,Tekno,0
324,0,1,1,39,0,low,Seni,0
880,0,1,0,33,0,medium,Busana,0
729,0,1,0,39,0,medium,Tekno,0
155,1,1,0,38,0,low,Lainnya,0
214,0,1,0,35,0,low,Lainnya,0
194,0,0,0,41,0,medium,Tekno,0
510,0,0,0,36,0,high,Tekno,0
887,0,1,0,25,0,medium,Tekno,0
461,0,1,1,35,0,low,Tekno,0
855,0,1,1,30,0,low,Seni,0
27,1,1,0,28,0,low,Tekno,0
985,1,1,1,34,0,medium,Lainnya,1
